Experiment: ospa_init - Mon Apr 28 10:37:18 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/ospa_init --save ospa_init.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_init
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9957/36718 [00:00<00:00, 99542.56it/s]
 54%|█████▍    | 19912/36718 [00:00<00:00, 98595.62it/s]
 82%|████████▏ | 30017/36718 [00:00<00:00, 99707.34it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98210.64it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8279/36718 [00:00<00:00, 82767.19it/s]
 45%|████▌     | 16584/36718 [00:00<00:00, 82924.51it/s]
 69%|██████▉   | 25251/36718 [00:00<00:00, 84632.76it/s]
 92%|█████████▏| 33715/36718 [00:00<00:00, 82167.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82772.96it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 81533.32it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 86214.55it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_init/ospa_init.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:24,  6.32it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:04, 14.08it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:47, 18.96it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:42, 21.59it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:39, 23.17it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:37, 24.15it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.07it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 25.70it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:34, 25.83it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.21it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.24it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.26it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:33, 26.22it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:33, 26.48it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.41it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.38it/s, loss=10.36, ppl=31603.30, lr=0.00050]
Epoch 14/15:  17%|█▋        | 156/917 [00:05<00:29, 26.07it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  17%|█▋        | 159/917 [00:06<00:28, 26.25it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  18%|█▊        | 162/917 [00:06<00:28, 26.20it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  18%|█▊        | 165/917 [00:06<00:28, 26.13it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  18%|█▊        | 168/917 [00:06<00:28, 26.05it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  19%|█▊        | 171/917 [00:06<00:28, 26.27it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  19%|█▉        | 174/917 [00:06<00:28, 26.15it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  19%|█▉        | 177/917 [00:06<00:28, 26.12it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  20%|█▉        | 180/917 [00:06<00:28, 26.04it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  20%|█▉        | 183/917 [00:06<00:27, 26.26it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  20%|██        | 186/917 [00:07<00:27, 26.18it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  21%|██        | 189/917 [00:07<00:27, 26.12it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  21%|██        | 192/917 [00:07<00:27, 26.05it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  21%|██▏       | 195/917 [00:07<00:27, 26.26it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  22%|██▏       | 198/917 [00:07<00:27, 26.19it/s, loss=7.17, ppl=1298.56, lr=0.00002]
Epoch 14/15:  22%|██▏       | 198/917 [00:07<00:27, 26.19it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  22%|██▏       | 201/917 [00:07<00:27, 26.13it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  22%|██▏       | 204/917 [00:07<00:27, 26.08it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  23%|██▎       | 207/917 [00:07<00:27, 26.26it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  23%|██▎       | 210/917 [00:08<00:26, 26.19it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  23%|██▎       | 213/917 [00:08<00:26, 26.12it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  24%|██▎       | 216/917 [00:08<00:26, 26.04it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  24%|██▍       | 219/917 [00:08<00:26, 26.28it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  24%|██▍       | 222/917 [00:08<00:26, 26.21it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  25%|██▍       | 225/917 [00:08<00:26, 26.13it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  25%|██▍       | 228/917 [00:08<00:26, 26.04it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  25%|██▌       | 231/917 [00:08<00:26, 26.27it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  26%|██▌       | 234/917 [00:08<00:26, 26.22it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  26%|██▌       | 237/917 [00:09<00:26, 26.15it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  26%|██▌       | 240/917 [00:09<00:25, 26.09it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  26%|██▋       | 243/917 [00:09<00:25, 26.27it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  27%|██▋       | 246/917 [00:09<00:25, 26.21it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  27%|██▋       | 249/917 [00:09<00:25, 26.17it/s, loss=7.16, ppl=1291.17, lr=0.00002]
Epoch 14/15:  27%|██▋       | 249/917 [00:09<00:25, 26.17it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  27%|██▋       | 252/917 [00:09<00:25, 26.11it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  28%|██▊       | 255/917 [00:09<00:25, 26.30it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  28%|██▊       | 258/917 [00:09<00:25, 26.24it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  28%|██▊       | 261/917 [00:09<00:25, 26.17it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  29%|██▉       | 264/917 [00:10<00:25, 26.09it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  29%|██▉       | 267/917 [00:10<00:24, 26.28it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  29%|██▉       | 270/917 [00:10<00:24, 26.20it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  30%|██▉       | 273/917 [00:10<00:24, 26.13it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  30%|███       | 276/917 [00:10<00:24, 26.09it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  30%|███       | 279/917 [00:10<00:24, 26.27it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  31%|███       | 282/917 [00:10<00:24, 26.20it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  31%|███       | 285/917 [00:10<00:24, 26.17it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  31%|███▏      | 288/917 [00:11<00:24, 26.10it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  32%|███▏      | 291/917 [00:11<00:23, 26.30it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  32%|███▏      | 294/917 [00:11<00:23, 26.23it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  32%|███▏      | 297/917 [00:11<00:23, 26.14it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  33%|███▎      | 300/917 [00:11<00:23, 26.07it/s, loss=7.12, ppl=1237.76, lr=0.00002]
Epoch 14/15:  33%|███▎      | 300/917 [00:11<00:23, 26.07it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  33%|███▎      | 303/917 [00:11<00:23, 26.26it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  33%|███▎      | 306/917 [00:11<00:23, 26.17it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  34%|███▎      | 309/917 [00:11<00:23, 26.09it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  34%|███▍      | 312/917 [00:11<00:23, 26.06it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  34%|███▍      | 315/917 [00:12<00:22, 26.28it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  35%|███▍      | 318/917 [00:12<00:22, 26.22it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  35%|███▌      | 321/917 [00:12<00:22, 26.16it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  35%|███▌      | 324/917 [00:12<00:22, 26.08it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  36%|███▌      | 327/917 [00:12<00:22, 26.28it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  36%|███▌      | 330/917 [00:12<00:22, 26.18it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  36%|███▋      | 333/917 [00:12<00:22, 26.15it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  37%|███▋      | 336/917 [00:12<00:22, 26.07it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  37%|███▋      | 339/917 [00:12<00:21, 26.28it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  37%|███▋      | 342/917 [00:13<00:21, 26.20it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  38%|███▊      | 345/917 [00:13<00:21, 26.12it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  38%|███▊      | 348/917 [00:13<00:21, 26.04it/s, loss=7.12, ppl=1241.98, lr=0.00002]
Epoch 14/15:  38%|███▊      | 348/917 [00:13<00:21, 26.04it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  38%|███▊      | 351/917 [00:13<00:21, 26.26it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  39%|███▊      | 354/917 [00:13<00:21, 26.20it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  39%|███▉      | 357/917 [00:13<00:21, 26.14it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  39%|███▉      | 360/917 [00:13<00:21, 26.07it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  40%|███▉      | 363/917 [00:13<00:21, 26.25it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  40%|███▉      | 366/917 [00:13<00:21, 26.17it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  40%|████      | 369/917 [00:14<00:20, 26.11it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  41%|████      | 372/917 [00:14<00:20, 26.04it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  41%|████      | 375/917 [00:14<00:20, 26.26it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  41%|████      | 378/917 [00:14<00:20, 26.17it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  42%|████▏     | 381/917 [00:14<00:20, 26.13it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  42%|████▏     | 384/917 [00:14<00:20, 26.06it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  42%|████▏     | 387/917 [00:14<00:20, 26.26it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  43%|████▎     | 390/917 [00:14<00:20, 26.20it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  43%|████▎     | 393/917 [00:15<00:20, 26.12it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  43%|████▎     | 396/917 [00:15<00:20, 26.05it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  44%|████▎     | 399/917 [00:15<00:19, 26.29it/s, loss=7.12, ppl=1236.21, lr=0.00002]
Epoch 14/15:  44%|████▎     | 399/917 [00:15<00:19, 26.29it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  44%|████▍     | 402/917 [00:15<00:19, 26.21it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  44%|████▍     | 405/917 [00:15<00:19, 26.12it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  44%|████▍     | 408/917 [00:15<00:19, 26.09it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  45%|████▍     | 411/917 [00:15<00:19, 26.30it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  45%|████▌     | 414/917 [00:15<00:19, 26.22it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  45%|████▌     | 417/917 [00:15<00:19, 26.16it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  46%|████▌     | 420/917 [00:16<00:19, 26.06it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  46%|████▌     | 423/917 [00:16<00:18, 26.28it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  46%|████▋     | 426/917 [00:16<00:18, 26.20it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  47%|████▋     | 429/917 [00:16<00:18, 26.16it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  47%|████▋     | 432/917 [00:16<00:18, 26.09it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  47%|████▋     | 435/917 [00:16<00:18, 26.27it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  48%|████▊     | 438/917 [00:16<00:18, 26.22it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  48%|████▊     | 441/917 [00:16<00:18, 26.18it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  48%|████▊     | 444/917 [00:16<00:18, 26.08it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  49%|████▊     | 447/917 [00:17<00:17, 26.30it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  49%|████▉     | 450/917 [00:17<00:17, 26.21it/s, loss=7.07, ppl=1172.02, lr=0.00002]
Epoch 14/15:  49%|████▉     | 450/917 [00:17<00:17, 26.21it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  49%|████▉     | 453/917 [00:17<00:17, 26.15it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  50%|████▉     | 456/917 [00:17<00:17, 26.06it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  50%|█████     | 459/917 [00:17<00:17, 26.24it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  50%|█████     | 462/917 [00:17<00:17, 26.17it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  51%|█████     | 465/917 [00:17<00:17, 26.15it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  51%|█████     | 468/917 [00:17<00:17, 26.05it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  51%|█████▏    | 471/917 [00:17<00:16, 26.26it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  52%|█████▏    | 474/917 [00:18<00:16, 26.17it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  52%|█████▏    | 477/917 [00:18<00:16, 26.11it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  52%|█████▏    | 480/917 [00:18<00:16, 26.05it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  53%|█████▎    | 483/917 [00:18<00:16, 26.27it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  53%|█████▎    | 486/917 [00:18<00:16, 26.22it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  53%|█████▎    | 489/917 [00:18<00:16, 26.17it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  54%|█████▎    | 492/917 [00:18<00:16, 26.09it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  54%|█████▍    | 495/917 [00:18<00:16, 26.29it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  54%|█████▍    | 498/917 [00:19<00:15, 26.20it/s, loss=7.03, ppl=1126.15, lr=0.00002]
Epoch 14/15:  54%|█████▍    | 498/917 [00:19<00:15, 26.20it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  55%|█████▍    | 501/917 [00:19<00:15, 26.14it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  55%|█████▍    | 504/917 [00:19<00:15, 26.06it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  55%|█████▌    | 507/917 [00:19<00:15, 26.26it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  56%|█████▌    | 510/917 [00:19<00:15, 26.21it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  56%|█████▌    | 513/917 [00:19<00:15, 26.13it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  56%|█████▋    | 516/917 [00:19<00:15, 26.06it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  57%|█████▋    | 519/917 [00:19<00:15, 26.26it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  57%|█████▋    | 522/917 [00:19<00:15, 26.20it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  57%|█████▋    | 525/917 [00:20<00:14, 26.14it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  58%|█████▊    | 528/917 [00:20<00:14, 26.05it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  58%|█████▊    | 531/917 [00:20<00:14, 26.25it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  58%|█████▊    | 534/917 [00:20<00:14, 26.19it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  59%|█████▊    | 537/917 [00:20<00:14, 26.13it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  59%|█████▉    | 540/917 [00:20<00:14, 26.06it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  59%|█████▉    | 543/917 [00:20<00:14, 26.30it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  60%|█████▉    | 546/917 [00:20<00:14, 26.21it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  60%|█████▉    | 549/917 [00:20<00:14, 26.17it/s, loss=6.96, ppl=1053.15, lr=0.00002]
Epoch 14/15:  60%|█████▉    | 549/917 [00:21<00:14, 26.17it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  60%|██████    | 552/917 [00:21<00:13, 26.09it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  61%|██████    | 555/917 [00:21<00:13, 26.29it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  61%|██████    | 558/917 [00:21<00:13, 26.21it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  61%|██████    | 561/917 [00:21<00:13, 26.15it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  62%|██████▏   | 564/917 [00:21<00:13, 26.08it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  62%|██████▏   | 567/917 [00:21<00:13, 26.32it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  62%|██████▏   | 570/917 [00:21<00:13, 26.23it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  62%|██████▏   | 573/917 [00:21<00:13, 26.16it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  63%|██████▎   | 576/917 [00:22<00:13, 26.08it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  63%|██████▎   | 579/917 [00:22<00:12, 26.30it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  63%|██████▎   | 582/917 [00:22<00:12, 26.23it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  64%|██████▍   | 585/917 [00:22<00:12, 26.18it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  64%|██████▍   | 588/917 [00:22<00:12, 26.09it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  64%|██████▍   | 591/917 [00:22<00:12, 26.30it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  65%|██████▍   | 594/917 [00:22<00:12, 26.23it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  65%|██████▌   | 597/917 [00:22<00:12, 26.19it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.10it/s, loss=6.94, ppl=1037.56, lr=0.00001]
Epoch 14/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.10it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  66%|██████▌   | 603/917 [00:23<00:11, 26.31it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  66%|██████▌   | 606/917 [00:23<00:11, 26.24it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  66%|██████▋   | 609/917 [00:23<00:11, 26.17it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  67%|██████▋   | 612/917 [00:23<00:11, 26.07it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  67%|██████▋   | 615/917 [00:23<00:11, 26.28it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  67%|██████▋   | 618/917 [00:23<00:11, 26.21it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  68%|██████▊   | 621/917 [00:23<00:11, 26.15it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  68%|██████▊   | 624/917 [00:23<00:11, 26.07it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  68%|██████▊   | 627/917 [00:23<00:11, 26.29it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  69%|██████▊   | 630/917 [00:24<00:10, 26.21it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  69%|██████▉   | 633/917 [00:24<00:10, 26.18it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  69%|██████▉   | 636/917 [00:24<00:10, 26.10it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  70%|██████▉   | 639/917 [00:24<00:10, 26.32it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  70%|███████   | 642/917 [00:24<00:10, 26.23it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  70%|███████   | 645/917 [00:24<00:10, 26.15it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  71%|███████   | 648/917 [00:24<00:10, 26.07it/s, loss=6.99, ppl=1088.31, lr=0.00001]
Epoch 14/15:  71%|███████   | 648/917 [00:24<00:10, 26.07it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  71%|███████   | 651/917 [00:24<00:10, 26.31it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  71%|███████▏  | 654/917 [00:24<00:10, 26.20it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  72%|███████▏  | 657/917 [00:25<00:09, 26.14it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  72%|███████▏  | 660/917 [00:25<00:09, 26.09it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  72%|███████▏  | 663/917 [00:25<00:09, 26.29it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  73%|███████▎  | 666/917 [00:25<00:09, 26.21it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  73%|███████▎  | 669/917 [00:25<00:09, 26.13it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  73%|███████▎  | 672/917 [00:25<00:09, 26.06it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  74%|███████▎  | 675/917 [00:25<00:09, 26.29it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  74%|███████▍  | 678/917 [00:25<00:09, 26.22it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  74%|███████▍  | 681/917 [00:26<00:09, 26.16it/s, loss=7.07, ppl=1172.01, lr=0.00001]
Epoch 14/15:  75%|███████▍  | 684/917 [00:26<00:08, 26.05it/s, loss=7.07, ppl=1172.01, lr=0.00001]
