Experiment: vanilla_transformer - Mon Apr 28 10:28:03 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type vanilla --orth_mode init --orth_penalty_weight 0.0 --output_dir experiments/vanilla --save vanilla_transformer.pt --seed 42 
Set random seed to 42
Output directory: experiments/vanilla
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9939/36718 [00:00<00:00, 99379.91it/s]
 54%|█████▍    | 19877/36718 [00:00<00:00, 98793.13it/s]
 82%|████████▏ | 29926/36718 [00:00<00:00, 99544.75it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98220.91it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 22%|██▏       | 8184/36718 [00:00<00:00, 81830.52it/s]
 45%|████▍     | 16391/36718 [00:00<00:00, 81968.21it/s]
 68%|██████▊   | 24860/36718 [00:00<00:00, 83208.57it/s]
 90%|█████████ | 33181/36718 [00:00<00:00, 79376.55it/s]
100%|██████████| 36718/36718 [00:00<00:00, 80483.75it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80386.28it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 84651.40it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: VANILLA Transformer
Orthogonality Mode: init
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/vanilla/vanilla_transformer.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 1/15:   0%|          | 1/917 [00:00<02:09,  7.06it/s]
Epoch 1/15:   0%|          | 4/917 [00:00<01:01, 14.83it/s]
Epoch 1/15:   1%|          | 7/917 [00:00<00:46, 19.64it/s]
Epoch 1/15:   1%|          | 10/917 [00:00<00:40, 22.17it/s]
Epoch 1/15:   1%|▏         | 13/917 [00:00<00:38, 23.72it/s]
Epoch 1/15:   2%|▏         | 16/917 [00:00<00:36, 24.65it/s]
Epoch 1/15:   2%|▏         | 19/917 [00:00<00:35, 25.49it/s]
Epoch 1/15:   2%|▏         | 22/917 [00:00<00:34, 25.84it/s]
Epoch 1/15:   3%|▎         | 25/917 [00:01<00:34, 26.09it/s]
Epoch 1/15:   3%|▎         | 28/917 [00:01<00:33, 26.25it/s]
Epoch 1/15:   3%|▎         | 31/917 [00:01<00:33, 26.63it/s]
Epoch 1/15:   4%|▎         | 34/917 [00:01<00:33, 26.65it/s]
Epoch 1/15:   4%|▍         | 37/917 [00:01<00:33, 26.64it/s]
Epoch 1/15:   4%|▍         | 40/917 [00:01<00:32, 26.61it/s]
Epoch 1/15:   5%|▍         | 43/917 [00:01<00:32, 26.83it/s]
Epoch 1/15:   5%|▌         | 46/917 [00:01<00:32, 26.79it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:01<00:32, 26.73it/s]
Epoch 1/15:   5%|▌         | 49/917 [00:02<00:32, 26.73it/s, loss=10.36, ppl=31628.19, lr=0.00050]
Epoch 13/15:  65%|██████▌   | 597/917 [00:22<00:12, 26.17it/s, loss=6.93, ppl=1025.73, lr=0.00003]
Epoch 13/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.12it/s, loss=6.93, ppl=1025.73, lr=0.00003]
Epoch 13/15:  65%|██████▌   | 600/917 [00:22<00:12, 26.12it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  66%|██████▌   | 603/917 [00:23<00:11, 26.33it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  66%|██████▌   | 606/917 [00:23<00:11, 26.24it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  66%|██████▋   | 609/917 [00:23<00:11, 26.18it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  67%|██████▋   | 612/917 [00:23<00:11, 26.11it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  67%|██████▋   | 615/917 [00:23<00:11, 26.29it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  67%|██████▋   | 618/917 [00:23<00:11, 26.22it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  68%|██████▊   | 621/917 [00:23<00:11, 26.14it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  68%|██████▊   | 624/917 [00:23<00:11, 26.09it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  68%|██████▊   | 627/917 [00:23<00:11, 26.29it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  69%|██████▊   | 630/917 [00:24<00:10, 26.20it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  69%|██████▉   | 633/917 [00:24<00:10, 26.16it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  69%|██████▉   | 636/917 [00:24<00:10, 26.10it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  70%|██████▉   | 639/917 [00:24<00:10, 26.29it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  70%|███████   | 642/917 [00:24<00:10, 26.22it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  70%|███████   | 645/917 [00:24<00:10, 26.16it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  71%|███████   | 648/917 [00:24<00:10, 26.08it/s, loss=6.96, ppl=1052.95, lr=0.00003]
Epoch 13/15:  71%|███████   | 648/917 [00:24<00:10, 26.08it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  71%|███████   | 651/917 [00:24<00:10, 26.31it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  71%|███████▏  | 654/917 [00:24<00:10, 26.21it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  72%|███████▏  | 657/917 [00:25<00:09, 26.18it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  72%|███████▏  | 660/917 [00:25<00:09, 26.11it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  72%|███████▏  | 663/917 [00:25<00:09, 26.31it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  73%|███████▎  | 666/917 [00:25<00:09, 26.23it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  73%|███████▎  | 669/917 [00:25<00:09, 26.20it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  73%|███████▎  | 672/917 [00:25<00:09, 26.12it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  74%|███████▎  | 675/917 [00:25<00:09, 26.32it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  74%|███████▍  | 678/917 [00:25<00:09, 26.22it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  74%|███████▍  | 681/917 [00:25<00:09, 26.18it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  75%|███████▍  | 684/917 [00:26<00:08, 26.08it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  75%|███████▍  | 687/917 [00:26<00:08, 26.27it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  75%|███████▌  | 690/917 [00:26<00:08, 26.20it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  76%|███████▌  | 693/917 [00:26<00:08, 26.17it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  76%|███████▌  | 696/917 [00:26<00:08, 26.11it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.32it/s, loss=6.97, ppl=1063.31, lr=0.00003]
Epoch 13/15:  76%|███████▌  | 699/917 [00:26<00:08, 26.32it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  77%|███████▋  | 702/917 [00:26<00:08, 26.22it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  77%|███████▋  | 705/917 [00:26<00:08, 26.16it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  77%|███████▋  | 708/917 [00:27<00:08, 26.11it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  78%|███████▊  | 711/917 [00:27<00:07, 26.32it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  78%|███████▊  | 714/917 [00:27<00:07, 26.20it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  78%|███████▊  | 717/917 [00:27<00:07, 26.14it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  79%|███████▊  | 720/917 [00:27<00:07, 26.09it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  79%|███████▉  | 723/917 [00:27<00:07, 26.33it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  79%|███████▉  | 726/917 [00:27<00:07, 26.23it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  79%|███████▉  | 729/917 [00:27<00:07, 26.21it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  80%|███████▉  | 732/917 [00:27<00:07, 26.11it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  80%|████████  | 735/917 [00:28<00:06, 26.31it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  80%|████████  | 738/917 [00:28<00:06, 26.23it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  81%|████████  | 741/917 [00:28<00:06, 26.17it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  81%|████████  | 744/917 [00:28<00:06, 26.08it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  81%|████████▏ | 747/917 [00:28<00:06, 26.26it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.19it/s, loss=6.96, ppl=1051.85, lr=0.00003]
Epoch 13/15:  82%|████████▏ | 750/917 [00:28<00:06, 26.19it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  82%|████████▏ | 753/917 [00:28<00:06, 26.11it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  82%|████████▏ | 756/917 [00:28<00:06, 26.04it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  83%|████████▎ | 759/917 [00:28<00:06, 26.23it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  83%|████████▎ | 762/917 [00:29<00:05, 26.16it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  83%|████████▎ | 765/917 [00:29<00:05, 26.11it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  84%|████████▍ | 768/917 [00:29<00:05, 26.07it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  84%|████████▍ | 771/917 [00:29<00:05, 26.29it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  84%|████████▍ | 774/917 [00:29<00:05, 26.24it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  85%|████████▍ | 777/917 [00:29<00:05, 26.19it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  85%|████████▌ | 780/917 [00:29<00:05, 26.09it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  85%|████████▌ | 783/917 [00:29<00:05, 26.33it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  86%|████████▌ | 786/917 [00:30<00:04, 26.21it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  86%|████████▌ | 789/917 [00:30<00:04, 26.13it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  86%|████████▋ | 792/917 [00:30<00:04, 26.08it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  87%|████████▋ | 795/917 [00:30<00:04, 26.30it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.20it/s, loss=6.94, ppl=1028.49, lr=0.00003]
Epoch 13/15:  87%|████████▋ | 798/917 [00:30<00:04, 26.20it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  87%|████████▋ | 801/917 [00:30<00:04, 26.11it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  88%|████████▊ | 804/917 [00:30<00:04, 26.03it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  88%|████████▊ | 807/917 [00:30<00:04, 26.23it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  88%|████████▊ | 810/917 [00:30<00:04, 26.20it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  89%|████████▊ | 813/917 [00:31<00:03, 26.12it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  89%|████████▉ | 816/917 [00:31<00:03, 26.04it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  89%|████████▉ | 819/917 [00:31<00:03, 26.27it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  90%|████████▉ | 822/917 [00:31<00:03, 26.17it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  90%|████████▉ | 825/917 [00:31<00:03, 26.14it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  90%|█████████ | 828/917 [00:31<00:03, 26.09it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  91%|█████████ | 831/917 [00:31<00:03, 26.29it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  91%|█████████ | 834/917 [00:31<00:03, 26.18it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  91%|█████████▏| 837/917 [00:31<00:03, 26.11it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  92%|█████████▏| 840/917 [00:32<00:02, 26.05it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  92%|█████████▏| 843/917 [00:32<00:02, 26.26it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  92%|█████████▏| 846/917 [00:32<00:02, 26.23it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.16it/s, loss=6.96, ppl=1049.14, lr=0.00003]
Epoch 13/15:  93%|█████████▎| 849/917 [00:32<00:02, 26.16it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  93%|█████████▎| 852/917 [00:32<00:02, 26.08it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  93%|█████████▎| 855/917 [00:32<00:02, 26.31it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  94%|█████████▎| 858/917 [00:32<00:02, 26.22it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  94%|█████████▍| 861/917 [00:32<00:02, 26.17it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  94%|█████████▍| 864/917 [00:32<00:02, 26.09it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  95%|█████████▍| 867/917 [00:33<00:01, 26.30it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  95%|█████████▍| 870/917 [00:33<00:01, 26.21it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  95%|█████████▌| 873/917 [00:33<00:01, 26.16it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  96%|█████████▌| 876/917 [00:33<00:01, 26.08it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  96%|█████████▌| 879/917 [00:33<00:01, 26.28it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  96%|█████████▌| 882/917 [00:33<00:01, 26.16it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  97%|█████████▋| 885/917 [00:33<00:01, 26.10it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  97%|█████████▋| 888/917 [00:33<00:01, 26.03it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  97%|█████████▋| 891/917 [00:34<00:00, 26.28it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  97%|█████████▋| 894/917 [00:34<00:00, 26.20it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  98%|█████████▊| 897/917 [00:34<00:00, 26.14it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.10it/s, loss=6.97, ppl=1063.36, lr=0.00003]
Epoch 13/15:  98%|█████████▊| 900/917 [00:34<00:00, 26.10it/s, loss=6.93, ppl=1023.62, lr=0.00003]
Epoch 13/15:  98%|█████████▊| 903/917 [00:34<00:00, 26.31it/s, loss=6.93, ppl=1023.62, lr=0.00003]
Epoch 13/15:  99%|█████████▉| 906/917 [00:34<00:00, 26.22it/s, loss=6.93, ppl=1023.62, lr=0.00003]
Epoch 13/15:  99%|█████████▉| 909/917 [00:34<00:00, 26.13it/s, loss=6.93, ppl=1023.62, lr=0.00003]
Epoch 13/15:  99%|█████████▉| 912/917 [00:34<00:00, 26.04it/s, loss=6.93, ppl=1023.62, lr=0.00003]
Epoch 13/15: 100%|█████████▉| 915/917 [00:34<00:00, 26.26it/s, loss=6.93, ppl=1023.62, lr=0.00003]
                                                                                                  

Validation Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Validation Evaluating:   8%|▊         | 8/96 [00:00<00:01, 75.35it/s]
Validation Evaluating:  17%|█▋        | 16/96 [00:00<00:01, 74.89it/s]
Validation Evaluating:  25%|██▌       | 24/96 [00:00<00:00, 74.75it/s]
Validation Evaluating:  33%|███▎      | 32/96 [00:00<00:00, 74.69it/s]
Validation Evaluating:  42%|████▏     | 40/96 [00:00<00:00, 74.66it/s]
Validation Evaluating:  50%|█████     | 48/96 [00:00<00:00, 74.64it/s]
Validation Evaluating:  58%|█████▊    | 56/96 [00:00<00:00, 74.62it/s]
Validation Evaluating:  67%|██████▋   | 64/96 [00:00<00:00, 74.61it/s]
Validation Evaluating:  75%|███████▌  | 72/96 [00:00<00:00, 74.56it/s]
Validation Evaluating:  83%|████████▎ | 80/96 [00:01<00:00, 74.51it/s]
Validation Evaluating:  92%|█████████▏| 88/96 [00:01<00:00, 74.51it/s]
Validation Evaluating: 100%|██████████| 96/96 [00:01<00:00, 75.92it/s]
                                                                      
| Epoch 13 Validation | Time: 36.27s | Loss:  6.93 | PPL:  1018.42

--- Epoch 14/15 ---

Epoch 14/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 14/15:   0%|          | 3/917 [00:00<00:33, 26.97it/s]
Epoch 14/15:   1%|          | 6/917 [00:00<00:34, 26.39it/s]
Epoch 14/15:   1%|          | 9/917 [00:00<00:34, 26.22it/s]
Epoch 14/15:   1%|▏         | 12/917 [00:00<00:34, 26.10it/s]
Epoch 14/15:   2%|▏         | 15/917 [00:00<00:34, 26.32it/s]
Epoch 14/15:   2%|▏         | 18/917 [00:00<00:34, 26.19it/s]
Epoch 14/15:   2%|▏         | 21/917 [00:00<00:34, 26.13it/s]
Epoch 14/15:   3%|▎         | 24/917 [00:00<00:34, 26.03it/s]
Epoch 14/15:   3%|▎         | 27/917 [00:01<00:33, 26.28it/s]
Epoch 14/15:   3%|▎         | 30/917 [00:01<00:33, 26.21it/s]
Epoch 14/15:   4%|▎         | 33/917 [00:01<00:33, 26.16it/s]
Epoch 14/15:   4%|▍         | 36/917 [00:01<00:33, 26.06it/s]
Epoch 14/15:   4%|▍         | 39/917 [00:01<00:33, 26.33it/s]
Epoch 14/15:   5%|▍         | 42/917 [00:01<00:33, 26.24it/s]
Epoch 14/15:   5%|▍         | 45/917 [00:01<00:33, 26.19it/s]
Epoch 14/15:   5%|▌         | 48/917 [00:01<00:33, 26.12it/s]
Epoch 14/15:   5%|▌         | 48/917 [00:01<00:33, 26.12it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   6%|▌         | 51/917 [00:01<00:32, 26.32it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   6%|▌         | 54/917 [00:02<00:32, 26.23it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   6%|▌         | 57/917 [00:02<00:32, 26.17it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   7%|▋         | 60/917 [00:02<00:32, 26.07it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   7%|▋         | 63/917 [00:02<00:32, 26.28it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   7%|▋         | 66/917 [00:02<00:32, 26.21it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   8%|▊         | 69/917 [00:02<00:32, 26.17it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   8%|▊         | 72/917 [00:02<00:32, 26.08it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   8%|▊         | 75/917 [00:02<00:32, 26.27it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   9%|▊         | 78/917 [00:02<00:32, 26.22it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   9%|▉         | 81/917 [00:03<00:32, 26.09it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   9%|▉         | 84/917 [00:03<00:31, 26.08it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:   9%|▉         | 87/917 [00:03<00:31, 26.29it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:  10%|▉         | 90/917 [00:03<00:31, 26.21it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:  10%|█         | 93/917 [00:03<00:31, 26.12it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:  10%|█         | 96/917 [00:03<00:31, 26.05it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:  11%|█         | 99/917 [00:03<00:31, 26.28it/s, loss=7.04, ppl=1139.80, lr=0.00002]
Epoch 14/15:  11%|█         | 99/917 [00:03<00:31, 26.28it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  11%|█         | 102/917 [00:03<00:31, 26.20it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  11%|█▏        | 105/917 [00:04<00:31, 26.14it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  12%|█▏        | 108/917 [00:04<00:31, 26.05it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  12%|█▏        | 111/917 [00:04<00:30, 26.25it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  12%|█▏        | 114/917 [00:04<00:30, 26.19it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  13%|█▎        | 117/917 [00:04<00:30, 26.16it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  13%|█▎        | 120/917 [00:04<00:30, 26.07it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  13%|█▎        | 123/917 [00:04<00:30, 26.28it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  14%|█▎        | 126/917 [00:04<00:30, 26.21it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  14%|█▍        | 129/917 [00:04<00:30, 26.13it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  14%|█▍        | 132/917 [00:05<00:30, 26.11it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  15%|█▍        | 135/917 [00:05<00:29, 26.34it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  15%|█▌        | 138/917 [00:05<00:29, 26.24it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  15%|█▌        | 141/917 [00:05<00:29, 26.20it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  16%|█▌        | 144/917 [00:05<00:29, 26.11it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  16%|█▌        | 147/917 [00:05<00:29, 26.29it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  16%|█▋        | 150/917 [00:05<00:29, 26.23it/s, loss=6.92, ppl=1009.27, lr=0.00002]
Epoch 14/15:  16%|█▋        | 150/917 [00:05<00:29, 26.23it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  17%|█▋        | 153/917 [00:05<00:29, 26.15it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  17%|█▋        | 156/917 [00:05<00:29, 26.08it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  17%|█▋        | 159/917 [00:06<00:28, 26.28it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  18%|█▊        | 162/917 [00:06<00:28, 26.22it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  18%|█▊        | 165/917 [00:06<00:28, 26.18it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  18%|█▊        | 168/917 [00:06<00:28, 26.11it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  19%|█▊        | 171/917 [00:06<00:28, 26.33it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  19%|█▉        | 174/917 [00:06<00:28, 26.26it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  19%|█▉        | 177/917 [00:06<00:28, 26.19it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  20%|█▉        | 180/917 [00:06<00:28, 26.12it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  20%|█▉        | 183/917 [00:06<00:27, 26.31it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  20%|██        | 186/917 [00:07<00:27, 26.22it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  21%|██        | 189/917 [00:07<00:27, 26.15it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  21%|██        | 192/917 [00:07<00:27, 26.08it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  21%|██▏       | 195/917 [00:07<00:27, 26.28it/s, loss=6.95, ppl=1039.58, lr=0.00002]
Epoch 14/15:  22%|██▏       | 198/917 [00:07<00:27, 26.24it/s, loss=6.95, ppl=1039.58, lr=0.00002]
