Experiment: ospa_strict - Mon Apr 28 10:57:07 CDT 2025
Running command: python train.py --task lm --d_model 512 --nhead 8 --nlayers 6 --dim_feedforward 2048 --dropout 0.1 --bptt 70 --vocab_cutoff 30000 --epochs 15 --batch_size 32 --gradient_accumulation_steps 4 --lr 5e-4 --weight_decay 0.01 --clip 0.25 --log_interval 50 --scheduler_update_every_step --transformer_type ospa --orth_mode strict --orth_penalty_weight 0.0 --output_dir experiments/ospa_strict --save ospa_strict.pt --seed 42 
Set random seed to 42
Output directory: experiments/ospa_strict
Using device: cuda
--- Loading Language Modeling Data (WikiText-2) ---
Loading WikiText-2 dataset...
Building vocabulary...
  0%|          | 0/36718 [00:00<?, ?it/s]
 27%|██▋       | 9953/36718 [00:00<00:00, 99518.23it/s]
 54%|█████▍    | 19905/36718 [00:00<00:00, 98684.67it/s]
 82%|████████▏ | 30026/36718 [00:00<00:00, 99821.38it/s]
100%|██████████| 36718/36718 [00:00<00:00, 98325.88it/s]
Limiting vocabulary to 30000 tokens (including special tokens)
Final vocabulary size: 30000
Processing datasets...
  0%|          | 0/36718 [00:00<?, ?it/s]
 23%|██▎       | 8271/36718 [00:00<00:00, 82699.23it/s]
 45%|████▌     | 16609/36718 [00:00<00:00, 83096.91it/s]
 69%|██████▉   | 25294/36718 [00:00<00:00, 84806.27it/s]
 92%|█████████▏| 33775/36718 [00:00<00:00, 82469.70it/s]
100%|██████████| 36718/36718 [00:00<00:00, 82980.03it/s]
  0%|          | 0/3760 [00:00<?, ?it/s]
100%|██████████| 3760/3760 [00:00<00:00, 80462.57it/s]
  0%|          | 0/4358 [00:00<?, ?it/s]
100%|██████████| 4358/4358 [00:00<00:00, 85618.09it/s]
Batchifying...
--- Initializing Model ---
Model output dim: 30000 | Vocab size: 30000
Trainable Parameters: 49.67M
Model Type: OSPA Transformer
Orthogonality Mode: strict
--- Setting up Optimizer and Scheduler ---
Scheduler T_max: 3435 steps
--- Starting Training ---
Best model checkpoint will be saved to: experiments/ospa_strict/ospa_strict.pt
--- Epoch 1/15 ---
Epoch 1/15:   0%|          | 0/917 [00:00<?, ?it/s]
Epoch 9/15:  40%|████      | 370/917 [20:07<29:38,  3.25s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  40%|████      | 371/917 [20:10<29:40,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 372/917 [20:13<29:48,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 373/917 [20:16<29:22,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 374/917 [20:20<29:29,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 375/917 [20:23<29:32,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 376/917 [20:26<29:39,  3.29s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 377/917 [20:29<29:11,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████      | 378/917 [20:33<29:21,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████▏     | 379/917 [20:36<29:17,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  41%|████▏     | 380/917 [20:39<29:20,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 381/917 [20:43<28:59,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 382/917 [20:46<29:00,  3.25s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 383/917 [20:49<29:01,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 384/917 [20:52<29:05,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 385/917 [20:56<28:45,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 386/917 [20:59<28:54,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 387/917 [21:02<28:52,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 388/917 [21:05<28:57,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  42%|████▏     | 389/917 [21:09<28:33,  3.25s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 390/917 [21:12<28:39,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 391/917 [21:15<28:43,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 392/917 [21:19<28:42,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 393/917 [21:22<28:19,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 394/917 [21:25<28:27,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 395/917 [21:28<28:28,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 396/917 [21:32<28:28,  3.28s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 397/917 [21:35<28:02,  3.24s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  43%|████▎     | 398/917 [21:38<28:09,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  44%|████▎     | 399/917 [21:41<28:09,  3.26s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  44%|████▎     | 400/917 [21:45<28:11,  3.27s/it, loss=6.86, ppl=953.75, lr=0.00021]
Epoch 9/15:  44%|████▎     | 400/917 [21:48<28:11,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▎     | 401/917 [21:48<27:44,  3.23s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 402/917 [21:51<27:56,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 403/917 [21:54<27:59,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 404/917 [21:58<28:01,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 405/917 [22:01<27:44,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 406/917 [22:04<27:53,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 407/917 [22:07<27:51,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  44%|████▍     | 408/917 [22:11<27:48,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▍     | 409/917 [22:14<27:29,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▍     | 410/917 [22:17<27:33,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▍     | 411/917 [22:20<27:34,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▍     | 412/917 [22:24<27:36,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▌     | 413/917 [22:27<27:17,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▌     | 414/917 [22:30<27:23,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▌     | 415/917 [22:34<27:18,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▌     | 416/917 [22:37<27:26,  3.29s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  45%|████▌     | 417/917 [22:40<27:06,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 418/917 [22:43<27:11,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 419/917 [22:47<27:10,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 420/917 [22:50<27:10,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 421/917 [22:53<26:45,  3.24s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 422/917 [22:56<26:53,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 423/917 [23:00<26:53,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▌     | 424/917 [23:03<26:53,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▋     | 425/917 [23:06<26:35,  3.24s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  46%|████▋     | 426/917 [23:09<26:41,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 427/917 [23:13<26:41,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 428/917 [23:16<26:45,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 429/917 [23:19<26:29,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 430/917 [23:23<26:31,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 431/917 [23:26<26:35,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 432/917 [23:29<26:33,  3.29s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 433/917 [23:32<26:14,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 434/917 [23:36<26:19,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  47%|████▋     | 435/917 [23:39<26:20,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 436/917 [23:42<26:19,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 437/917 [23:45<26:00,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 438/917 [23:49<26:01,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 439/917 [23:52<26:02,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 440/917 [23:55<26:01,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 441/917 [23:58<25:46,  3.25s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 442/917 [24:02<25:54,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 443/917 [24:05<25:51,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  48%|████▊     | 444/917 [24:08<25:54,  3.29s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▊     | 445/917 [24:12<25:37,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▊     | 446/917 [24:15<25:42,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▊     | 447/917 [24:18<25:39,  3.28s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▉     | 448/917 [24:21<25:41,  3.29s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▉     | 449/917 [24:25<25:23,  3.26s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▉     | 450/917 [24:28<25:26,  3.27s/it, loss=6.85, ppl=947.53, lr=0.00020]
Epoch 9/15:  49%|████▉     | 450/917 [24:31<25:26,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  49%|████▉     | 451/917 [24:31<25:30,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  49%|████▉     | 452/917 [24:35<25:31,  3.29s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  49%|████▉     | 453/917 [24:38<25:12,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|████▉     | 454/917 [24:41<25:10,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|████▉     | 455/917 [24:44<25:10,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|████▉     | 456/917 [24:48<25:11,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|████▉     | 457/917 [24:51<24:55,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|████▉     | 458/917 [24:54<25:01,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|█████     | 459/917 [24:57<24:59,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|█████     | 460/917 [25:01<24:55,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|█████     | 461/917 [25:04<24:37,  3.24s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|█████     | 462/917 [25:07<24:40,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  50%|█████     | 463/917 [25:10<24:41,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 464/917 [25:14<24:44,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 465/917 [25:17<24:26,  3.24s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 466/917 [25:20<24:29,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 467/917 [25:23<24:28,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 468/917 [25:27<24:30,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████     | 469/917 [25:30<24:09,  3.23s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████▏    | 470/917 [25:33<24:12,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████▏    | 471/917 [25:36<24:12,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  51%|█████▏    | 472/917 [25:40<24:19,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 473/917 [25:43<24:04,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 474/917 [25:46<24:07,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 475/917 [25:50<24:06,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 476/917 [25:53<24:08,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 477/917 [25:56<23:54,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 478/917 [25:59<23:58,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 479/917 [26:03<23:54,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 480/917 [26:06<23:54,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  52%|█████▏    | 481/917 [26:09<23:39,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 482/917 [26:12<23:46,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 483/917 [26:16<23:42,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 484/917 [26:19<23:44,  3.29s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 485/917 [26:22<23:27,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 486/917 [26:26<23:27,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 487/917 [26:29<23:25,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 488/917 [26:32<23:27,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 489/917 [26:35<23:09,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  53%|█████▎    | 490/917 [26:39<23:13,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▎    | 491/917 [26:42<23:13,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▎    | 492/917 [26:45<23:13,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 493/917 [26:48<22:56,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 494/917 [26:52<22:58,  3.26s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 495/917 [26:55<22:58,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 496/917 [26:58<23:00,  3.28s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 497/917 [27:01<22:43,  3.25s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 498/917 [27:05<22:51,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  54%|█████▍    | 499/917 [27:08<22:48,  3.27s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 500/917 [27:11<22:52,  3.29s/it, loss=6.87, ppl=965.79, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 500/917 [27:14<22:52,  3.29s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 501/917 [27:14<22:33,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 502/917 [27:18<22:37,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 503/917 [27:21<22:33,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▍    | 504/917 [27:24<22:34,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▌    | 505/917 [27:28<22:15,  3.24s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▌    | 506/917 [27:31<22:17,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▌    | 507/917 [27:34<22:17,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  55%|█████▌    | 508/917 [27:37<22:17,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 509/917 [27:41<22:01,  3.24s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 510/917 [27:44<22:06,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 511/917 [27:47<22:06,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 512/917 [27:50<22:10,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 513/917 [27:54<21:50,  3.24s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 514/917 [27:57<21:55,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▌    | 515/917 [28:00<21:54,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▋    | 516/917 [28:04<21:57,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▋    | 517/917 [28:07<21:38,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  56%|█████▋    | 518/917 [28:10<21:40,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 519/917 [28:13<21:38,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 520/917 [28:17<21:42,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 521/917 [28:20<21:24,  3.24s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 522/917 [28:23<21:27,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 523/917 [28:26<21:25,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 524/917 [28:30<21:27,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 525/917 [28:33<21:13,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 526/917 [28:36<21:15,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  57%|█████▋    | 527/917 [28:39<21:16,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 528/917 [28:43<21:15,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 529/917 [28:46<20:59,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 530/917 [28:49<21:02,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 531/917 [28:52<21:02,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 532/917 [28:56<21:04,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 533/917 [28:59<20:38,  3.23s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 534/917 [29:02<20:44,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 535/917 [29:05<20:46,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  58%|█████▊    | 536/917 [29:09<20:50,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▊    | 537/917 [29:12<20:28,  3.23s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▊    | 538/917 [29:15<20:31,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 539/917 [29:18<20:30,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 540/917 [29:22<20:31,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 541/917 [29:25<20:14,  3.23s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 542/917 [29:28<20:19,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 543/917 [29:31<20:18,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 544/917 [29:35<20:24,  3.28s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  59%|█████▉    | 545/917 [29:38<20:02,  3.23s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 546/917 [29:41<20:06,  3.25s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 547/917 [29:44<20:05,  3.26s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 548/917 [29:48<20:08,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 549/917 [29:51<19:53,  3.24s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 550/917 [29:54<19:58,  3.27s/it, loss=6.84, ppl=931.07, lr=0.00020]
Epoch 9/15:  60%|█████▉    | 550/917 [29:58<19:58,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  60%|██████    | 551/917 [29:58<19:52,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  60%|██████    | 552/917 [30:01<19:57,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  60%|██████    | 553/917 [30:04<19:40,  3.24s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  60%|██████    | 554/917 [30:07<19:45,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 555/917 [30:11<19:44,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 556/917 [30:14<19:45,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 557/917 [30:17<19:28,  3.25s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 558/917 [30:20<19:29,  3.26s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 559/917 [30:24<19:30,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 560/917 [30:27<19:30,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████    | 561/917 [30:30<19:16,  3.25s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████▏   | 562/917 [30:33<19:19,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  61%|██████▏   | 563/917 [30:37<19:17,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 564/917 [30:40<19:17,  3.28s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 565/917 [30:43<19:04,  3.25s/it, loss=6.82, ppl=914.01, lr=0.00019]
Epoch 9/15:  62%|██████▏   | 566/917 [30:47<19:08,  3.27s/it, loss=6.82, ppl=914.01, lr=0.00019]
